MA,0002013,14000US25025000100,"Census Tract 1, Suffolk County, Massachusetts"
MA,0002014,14000US25025000201,"Census Tract 2.01, Suffolk County, Massachusetts"
MA,0002015,14000US25025000202,"Census Tract 2.02, Suffolk County, Massachusetts"
MA,0002016,14000US25025000301,"Census Tract 3.01, Suffolk County, Massachusetts"
MA,0002017,14000US25025000302,"Census Tract 3.02, Suffolk County, Massachusetts"
MA,0002018,14000US25025000401,"Census Tract 4.01, Suffolk County, Massachusetts"
MA,0002019,14000US25025000402,"Census Tract 4.02, Suffolk County, Massachusetts"
MA,0002020,14000US25025000502,"Census Tract 5.02, Suffolk County, Massachusetts"
MA,0002021,14000US25025000503,"Census Tract 5.03, Suffolk County, Massachusetts"
MA,0002022,14000US25025000504,"Census Tract 5.04, Suffolk County, Massachusetts"
MA,0002023,14000US25025000601,"Census Tract 6.01, Suffolk County, Massachusetts"
MA,0002024,14000US25025000602,"Census Tract 6.02, Suffolk County, Massachusetts"
MA,0002025,14000US25025000701,"Census Tract 7.01, Suffolk County, Massachusetts"
MA,0002026,14000US25025000703,"Census Tract 7.03, Suffolk County, Massachusetts"
MA,0002027,14000US25025000704,"Census Tract 7.04, Suffolk County, Massachusetts"
MA,0002028,14000US25025000802,"Census Tract 8.02, Suffolk County, Massachusetts"
MA,0002029,14000US25025000803,"Census Tract 8.03, Suffolk County, Massachusetts"
MA,0002030,14000US25025010103,"Census Tract 101.03, Suffolk County, Massachusetts"
MA,0002031,14000US25025010104,"Census Tract 101.04, Suffolk County, Massachusetts"
MA,0002032,14000US25025010203,"Census Tract 102.03, Suffolk County, Massachusetts"
MA,0002033,14000US25025010204,"Census Tract 102.04, Suffolk County, Massachusetts"
MA,0002034,14000US25025010300,"Census Tract 103, Suffolk County, Massachusetts"
MA,0002035,14000US25025010403,"Census Tract 104.03, Suffolk County, Massachusetts"
MA,0002036,14000US25025010404,"Census Tract 104.04, Suffolk County, Massachusetts"
MA,0002037,14000US25025010405,"Census Tract 104.05, Suffolk County, Massachusetts"
MA,0002038,14000US25025010408,"Census Tract 104.08, Suffolk County, Massachusetts"
MA,0002039,14000US25025010500,"Census Tract 105, Suffolk County, Massachusetts"
MA,0002040,14000US25025010600,"Census Tract 106, Suffolk County, Massachusetts"
MA,0002041,14000US25025010701,"Census Tract 107.01, Suffolk County, Massachusetts"
MA,0002042,14000US25025010702,"Census Tract 107.02, Suffolk County, Massachusetts"
MA,0002043,14000US25025010801,"Census Tract 108.01, Suffolk County, Massachusetts"
MA,0002044,14000US25025010802,"Census Tract 108.02, Suffolk County, Massachusetts"
MA,0002045,14000US25025020101,"Census Tract 201.01, Suffolk County, Massachusetts"
MA,0002046,14000US25025020200,"Census Tract 202, Suffolk County, Massachusetts"
MA,0002047,14000US25025020301,"Census Tract 203.01, Suffolk County, Massachusetts"
MA,0002048,14000US25025020302,"Census Tract 203.02, Suffolk County, Massachusetts"
MA,0002049,14000US25025020303,"Census Tract 203.03, Suffolk County, Massachusetts"
MA,0002050,14000US25025030100,"Census Tract 301, Suffolk County, Massachusetts"
MA,0002051,14000US25025030200,"Census Tract 302, Suffolk County, Massachusetts"
MA,0002052,14000US25025030300,"Census Tract 303, Suffolk County, Massachusetts"
MA,0002053,14000US25025030400,"Census Tract 304, Suffolk County, Massachusetts"
MA,0002054,14000US25025030500,"Census Tract 305, Suffolk County, Massachusetts"
MA,0002055,14000US25025040100,"Census Tract 401, Suffolk County, Massachusetts"
MA,0002056,14000US25025040200,"Census Tract 402, Suffolk County, Massachusetts"
MA,0002057,14000US25025040300,"Census Tract 403, Suffolk County, Massachusetts"
MA,0002058,14000US25025040401,"Census Tract 404.01, Suffolk County, Massachusetts"
MA,0002059,14000US25025040600,"Census Tract 406, Suffolk County, Massachusetts"
MA,0002060,14000US25025040801,"Census Tract 408.01, Suffolk County, Massachusetts"
MA,0002061,14000US25025050101,"Census Tract 501.01, Suffolk County, Massachusetts"
MA,0002062,14000US25025050200,"Census Tract 502, Suffolk County, Massachusetts"
MA,0002063,14000US25025050300,"Census Tract 503, Suffolk County, Massachusetts"
MA,0002064,14000US25025050400,"Census Tract 504, Suffolk County, Massachusetts"
MA,0002065,14000US25025050500,"Census Tract 505, Suffolk County, Massachusetts"
MA,0002066,14000US25025050600,"Census Tract 506, Suffolk County, Massachusetts"
MA,0002067,14000US25025050700,"Census Tract 507, Suffolk County, Massachusetts"
MA,0002068,14000US25025050901,"Census Tract 509.01, Suffolk County, Massachusetts"
MA,0002069,14000US25025051000,"Census Tract 510, Suffolk County, Massachusetts"
MA,0002070,14000US25025051101,"Census Tract 511.01, Suffolk County, Massachusetts"
MA,0002071,14000US25025051200,"Census Tract 512, Suffolk County, Massachusetts"
MA,0002072,14000US25025060101,"Census Tract 601.01, Suffolk County, Massachusetts"
MA,0002073,14000US25025060200,"Census Tract 602, Suffolk County, Massachusetts"
MA,0002074,14000US25025060301,"Census Tract 603.01, Suffolk County, Massachusetts"
MA,0002075,14000US25025060400,"Census Tract 604, Suffolk County, Massachusetts"
MA,0002076,14000US25025060501,"Census Tract 605.01, Suffolk County, Massachusetts"
MA,0002077,14000US25025060600,"Census Tract 606, Suffolk County, Massachusetts"
MA,0002078,14000US25025060700,"Census Tract 607, Suffolk County, Massachusetts"
MA,0002079,14000US25025060800,"Census Tract 608, Suffolk County, Massachusetts"
MA,0002080,14000US25025061000,"Census Tract 610, Suffolk County, Massachusetts"
MA,0002081,14000US25025061101,"Census Tract 611.01, Suffolk County, Massachusetts"
MA,0002082,14000US25025061200,"Census Tract 612, Suffolk County, Massachusetts"
MA,0002083,14000US25025070101,"Census Tract 701.01, Suffolk County, Massachusetts"
MA,0002084,14000US25025070200,"Census Tract 702, Suffolk County, Massachusetts"
MA,0002085,14000US25025070300,"Census Tract 703, Suffolk County, Massachusetts"
MA,0002086,14000US25025070402,"Census Tract 704.02, Suffolk County, Massachusetts"
MA,0002087,14000US25025070500,"Census Tract 705, Suffolk County, Massachusetts"
MA,0002088,14000US25025070600,"Census Tract 706, Suffolk County, Massachusetts"
MA,0002089,14000US25025070700,"Census Tract 707, Suffolk County, Massachusetts"
MA,0002090,14000US25025070800,"Census Tract 708, Suffolk County, Massachusetts"
MA,0002091,14000US25025070900,"Census Tract 709, Suffolk County, Massachusetts"
MA,0002092,14000US25025071101,"Census Tract 711.01, Suffolk County, Massachusetts"
MA,0002093,14000US25025071201,"Census Tract 712.01, Suffolk County, Massachusetts"
MA,0002094,14000US25025080100,"Census Tract 801, Suffolk County, Massachusetts"
MA,0002095,14000US25025080300,"Census Tract 803, Suffolk County, Massachusetts"
MA,0002096,14000US25025080401,"Census Tract 804.01, Suffolk County, Massachusetts"
MA,0002097,14000US25025080500,"Census Tract 805, Suffolk County, Massachusetts"
MA,0002098,14000US25025080601,"Census Tract 806.01, Suffolk County, Massachusetts"
MA,0002099,14000US25025080801,"Census Tract 808.01, Suffolk County, Massachusetts"
MA,0002100,14000US25025080900,"Census Tract 809, Suffolk County, Massachusetts"
MA,0002101,14000US25025081001,"Census Tract 810.01, Suffolk County, Massachusetts"
MA,0002102,14000US25025081100,"Census Tract 811, Suffolk County, Massachusetts"
MA,0002103,14000US25025081200,"Census Tract 812, Suffolk County, Massachusetts"
MA,0002104,14000US25025081300,"Census Tract 813, Suffolk County, Massachusetts"
MA,0002105,14000US25025081400,"Census Tract 814, Suffolk County, Massachusetts"
MA,0002106,14000US25025081500,"Census Tract 815, Suffolk County, Massachusetts"
MA,0002107,14000US25025081700,"Census Tract 817, Suffolk County, Massachusetts"
MA,0002108,14000US25025081800,"Census Tract 818, Suffolk County, Massachusetts"
MA,0002109,14000US25025081900,"Census Tract 819, Suffolk County, Massachusetts"
MA,0002110,14000US25025082000,"Census Tract 820, Suffolk County, Massachusetts"
MA,0002111,14000US25025082100,"Census Tract 821, Suffolk County, Massachusetts"
MA,0002112,14000US25025090100,"Census Tract 901, Suffolk County, Massachusetts"
MA,0002113,14000US25025090200,"Census Tract 902, Suffolk County, Massachusetts"
MA,0002114,14000US25025090300,"Census Tract 903, Suffolk County, Massachusetts"
MA,0002115,14000US25025090400,"Census Tract 904, Suffolk County, Massachusetts"
MA,0002116,14000US25025090600,"Census Tract 906, Suffolk County, Massachusetts"
MA,0002117,14000US25025090700,"Census Tract 907, Suffolk County, Massachusetts"
MA,0002118,14000US25025090901,"Census Tract 909.01, Suffolk County, Massachusetts"
MA,0002119,14000US25025091001,"Census Tract 910.01, Suffolk County, Massachusetts"
MA,0002120,14000US25025091100,"Census Tract 911, Suffolk County, Massachusetts"
MA,0002121,14000US25025091200,"Census Tract 912, Suffolk County, Massachusetts"
MA,0002122,14000US25025091300,"Census Tract 913, Suffolk County, Massachusetts"
MA,0002123,14000US25025091400,"Census Tract 914, Suffolk County, Massachusetts"
MA,0002124,14000US25025091500,"Census Tract 915, Suffolk County, Massachusetts"
MA,0002125,14000US25025091600,"Census Tract 916, Suffolk County, Massachusetts"
MA,0002126,14000US25025091700,"Census Tract 917, Suffolk County, Massachusetts"
MA,0002127,14000US25025091800,"Census Tract 918, Suffolk County, Massachusetts"
MA,0002128,14000US25025091900,"Census Tract 919, Suffolk County, Massachusetts"
MA,0002129,14000US25025092000,"Census Tract 920, Suffolk County, Massachusetts"
MA,0002130,14000US25025092101,"Census Tract 921.01, Suffolk County, Massachusetts"
MA,0002131,14000US25025092200,"Census Tract 922, Suffolk County, Massachusetts"
MA,0002132,14000US25025092300,"Census Tract 923, Suffolk County, Massachusetts"
MA,0002133,14000US25025092400,"Census Tract 924, Suffolk County, Massachusetts"
MA,0002134,14000US25025100100,"Census Tract 1001, Suffolk County, Massachusetts"
MA,0002135,14000US25025100200,"Census Tract 1002, Suffolk County, Massachusetts"
MA,0002136,14000US25025100300,"Census Tract 1003, Suffolk County, Massachusetts"
MA,0002137,14000US25025100400,"Census Tract 1004, Suffolk County, Massachusetts"
